0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; func type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 00                                        ; num results
0000009: 04                                        ; FIXUP section size
; section "Function" (3)
000000e: 03                                        ; section code
000000f: 00                                        ; section size (guess)
0000010: 2b                                        ; num functions
0000011: 00                                        ; function 0 signature index
0000012: 00                                        ; function 1 signature index
0000013: 00                                        ; function 2 signature index
0000014: 00                                        ; function 3 signature index
0000015: 00                                        ; function 4 signature index
0000016: 00                                        ; function 5 signature index
0000017: 00                                        ; function 6 signature index
0000018: 00                                        ; function 7 signature index
0000019: 00                                        ; function 8 signature index
000001a: 00                                        ; function 9 signature index
000001b: 00                                        ; function 10 signature index
000001c: 00                                        ; function 11 signature index
000001d: 00                                        ; function 12 signature index
000001e: 00                                        ; function 13 signature index
000001f: 00                                        ; function 14 signature index
0000020: 00                                        ; function 15 signature index
0000021: 00                                        ; function 16 signature index
0000022: 00                                        ; function 17 signature index
0000023: 00                                        ; function 18 signature index
0000024: 00                                        ; function 19 signature index
0000025: 00                                        ; function 20 signature index
0000026: 00                                        ; function 21 signature index
0000027: 00                                        ; function 22 signature index
0000028: 00                                        ; function 23 signature index
0000029: 00                                        ; function 24 signature index
000002a: 00                                        ; function 25 signature index
000002b: 00                                        ; function 26 signature index
000002c: 00                                        ; function 27 signature index
000002d: 00                                        ; function 28 signature index
000002e: 00                                        ; function 29 signature index
000002f: 00                                        ; function 30 signature index
0000030: 00                                        ; function 31 signature index
0000031: 00                                        ; function 32 signature index
0000032: 00                                        ; function 33 signature index
0000033: 00                                        ; function 34 signature index
0000034: 00                                        ; function 35 signature index
0000035: 00                                        ; function 36 signature index
0000036: 00                                        ; function 37 signature index
0000037: 00                                        ; function 38 signature index
0000038: 00                                        ; function 39 signature index
0000039: 00                                        ; function 40 signature index
000003a: 00                                        ; function 41 signature index
000003b: 00                                        ; function 42 signature index
000000f: 2c                                        ; FIXUP section size
; section "Memory" (5)
000003c: 05                                        ; section code
000003d: 00                                        ; section size (guess)
000003e: 01                                        ; num memories
; memory 0
000003f: 00                                        ; limits: flags
0000040: 02                                        ; limits: initial
000003d: 03                                        ; FIXUP section size
; section "Export" (7)
0000041: 07                                        ; section code
0000042: 00                                        ; section size (guess)
0000043: 2d                                        ; num exports
0000044: 06                                        ; string length
0000045: 6d65 6d6f 7279                           memory  ; export name
000004b: 02                                        ; export kind
000004c: 00                                        ; export memory index
000004d: 06                                        ; string length
000004e: 5f73 7461 7274                           _start  ; export name
0000054: 00                                        ; export kind
0000055: 00                                        ; export func index
0000056: 0f                                        ; string length
0000057: 5f74 6573 745f 6933 325f 7265 6d5f 75    _test_i32_rem_u  ; export name
0000066: 00                                        ; export kind
0000067: 00                                        ; export func index
0000068: 15                                        ; string length
0000069: 5f74 6573 745f 6933 325f 7265 6d5f 755f  _test_i32_rem_u_
0000079: 6c61 7267 65                             large  ; export name
000007e: 00                                        ; export kind
000007f: 01                                        ; export func index
0000080: 0f                                        ; string length
0000081: 5f74 6573 745f 6936 345f 7265 6d5f 75    _test_i64_rem_u  ; export name
0000090: 00                                        ; export kind
0000091: 02                                        ; export func index
0000092: 15                                        ; string length
0000093: 5f74 6573 745f 6936 345f 7265 6d5f 755f  _test_i64_rem_u_
00000a3: 6c61 7267 65                             large  ; export name
00000a8: 00                                        ; export kind
00000a9: 03                                        ; export func index
00000aa: 0e                                        ; string length
00000ab: 5f74 6573 745f 6933 325f 6c65 5f75       _test_i32_le_u  ; export name
00000b9: 00                                        ; export kind
00000ba: 04                                        ; export func index
00000bb: 14                                        ; string length
00000bc: 5f74 6573 745f 6933 325f 6c65 5f75 5f65  _test_i32_le_u_e
00000cc: 7175 616c                                qual  ; export name
00000d0: 00                                        ; export kind
00000d1: 05                                        ; export func index
00000d2: 14                                        ; string length
00000d3: 5f74 6573 745f 6933 325f 6c65 5f75 5f6c  _test_i32_le_u_l
00000e3: 6172 6765                                arge  ; export name
00000e7: 00                                        ; export kind
00000e8: 06                                        ; export func index
00000e9: 0e                                        ; string length
00000ea: 5f74 6573 745f 6933 325f 6765 5f75       _test_i32_ge_u  ; export name
00000f8: 00                                        ; export kind
00000f9: 07                                        ; export func index
00000fa: 14                                        ; string length
00000fb: 5f74 6573 745f 6933 325f 6765 5f75 5f65  _test_i32_ge_u_e
000010b: 7175 616c                                qual  ; export name
000010f: 00                                        ; export kind
0000110: 08                                        ; export func index
0000111: 14                                        ; string length
0000112: 5f74 6573 745f 6933 325f 6765 5f75 5f6c  _test_i32_ge_u_l
0000122: 6172 6765                                arge  ; export name
0000126: 00                                        ; export kind
0000127: 09                                        ; export func index
0000128: 0e                                        ; string length
0000129: 5f74 6573 745f 6936 345f 6c65 5f73       _test_i64_le_s  ; export name
0000137: 00                                        ; export kind
0000138: 0a                                        ; export func index
0000139: 17                                        ; string length
000013a: 5f74 6573 745f 6936 345f 6c65 5f73 5f6e  _test_i64_le_s_n
000014a: 6567 6174 6976 65                        egative  ; export name
0000151: 00                                        ; export kind
0000152: 0b                                        ; export func index
0000153: 0e                                        ; string length
0000154: 5f74 6573 745f 6936 345f 6c65 5f75       _test_i64_le_u  ; export name
0000162: 00                                        ; export kind
0000163: 0c                                        ; export func index
0000164: 14                                        ; string length
0000165: 5f74 6573 745f 6936 345f 6c65 5f75 5f6c  _test_i64_le_u_l
0000175: 6172 6765                                arge  ; export name
0000179: 00                                        ; export kind
000017a: 0d                                        ; export func index
000017b: 0e                                        ; string length
000017c: 5f74 6573 745f 6936 345f 6765 5f73       _test_i64_ge_s  ; export name
000018a: 00                                        ; export kind
000018b: 0e                                        ; export func index
000018c: 17                                        ; string length
000018d: 5f74 6573 745f 6936 345f 6765 5f73 5f6e  _test_i64_ge_s_n
000019d: 6567 6174 6976 65                        egative  ; export name
00001a4: 00                                        ; export kind
00001a5: 0f                                        ; export func index
00001a6: 0e                                        ; string length
00001a7: 5f74 6573 745f 6936 345f 6765 5f75       _test_i64_ge_u  ; export name
00001b5: 00                                        ; export kind
00001b6: 10                                        ; export func index
00001b7: 14                                        ; string length
00001b8: 5f74 6573 745f 6936 345f 6765 5f75 5f6c  _test_i64_ge_u_l
00001c8: 6172 6765                                arge  ; export name
00001cc: 00                                        ; export kind
00001cd: 11                                        ; export func index
00001ce: 16                                        ; string length
00001cf: 5f74 6573 745f 6633 325f 636f 7079 7369  _test_f32_copysi
00001df: 676e 5f6e 6567                           gn_neg  ; export name
00001e5: 00                                        ; export kind
00001e6: 12                                        ; export func index
00001e7: 16                                        ; string length
00001e8: 5f74 6573 745f 6633 325f 636f 7079 7369  _test_f32_copysi
00001f8: 676e 5f70 6f73                           gn_pos  ; export name
00001fe: 00                                        ; export kind
00001ff: 13                                        ; export func index
0000200: 1b                                        ; string length
0000201: 5f74 6573 745f 6633 325f 636f 7079 7369  _test_f32_copysi
0000211: 676e 5f62 6f74 685f 706f 73              gn_both_pos  ; export name
000021c: 00                                        ; export kind
000021d: 14                                        ; export func index
000021e: 16                                        ; string length
000021f: 5f74 6573 745f 6636 345f 636f 7079 7369  _test_f64_copysi
000022f: 676e 5f6e 6567                           gn_neg  ; export name
0000235: 00                                        ; export kind
0000236: 15                                        ; export func index
0000237: 16                                        ; string length
0000238: 5f74 6573 745f 6636 345f 636f 7079 7369  _test_f64_copysi
0000248: 676e 5f70 6f73                           gn_pos  ; export name
000024e: 00                                        ; export kind
000024f: 16                                        ; export func index
0000250: 0d                                        ; string length
0000251: 5f74 6573 745f 6636 345f 7375 62         _test_f64_sub  ; export name
000025e: 00                                        ; export kind
000025f: 17                                        ; export func index
0000260: 0d                                        ; string length
0000261: 5f74 6573 745f 6636 345f 6469 76         _test_f64_div  ; export name
000026e: 00                                        ; export kind
000026f: 18                                        ; export func index
0000270: 0d                                        ; string length
0000271: 5f74 6573 745f 6636 345f 6d69 6e         _test_f64_min  ; export name
000027e: 00                                        ; export kind
000027f: 19                                        ; export func index
0000280: 0d                                        ; string length
0000281: 5f74 6573 745f 6636 345f 6d61 78         _test_f64_max  ; export name
000028e: 00                                        ; export kind
000028f: 1a                                        ; export func index
0000290: 0d                                        ; string length
0000291: 5f74 6573 745f 6636 345f 6162 73         _test_f64_abs  ; export name
000029e: 00                                        ; export kind
000029f: 1b                                        ; export func index
00002a0: 0d                                        ; string length
00002a1: 5f74 6573 745f 6636 345f 6e65 67         _test_f64_neg  ; export name
00002ae: 00                                        ; export kind
00002af: 1c                                        ; export func index
00002b0: 0e                                        ; string length
00002b1: 5f74 6573 745f 6636 345f 6365 696c       _test_f64_ceil  ; export name
00002bf: 00                                        ; export kind
00002c0: 1d                                        ; export func index
00002c1: 0f                                        ; string length
00002c2: 5f74 6573 745f 6636 345f 666c 6f6f 72    _test_f64_floor  ; export name
00002d1: 00                                        ; export kind
00002d2: 1e                                        ; export func index
00002d3: 0f                                        ; string length
00002d4: 5f74 6573 745f 6636 345f 7472 756e 63    _test_f64_trunc  ; export name
00002e3: 00                                        ; export kind
00002e4: 1f                                        ; export func index
00002e5: 11                                        ; string length
00002e6: 5f74 6573 745f 6636 345f 6e65 6172 6573  _test_f64_neares
00002f6: 74                                       t  ; export name
00002f7: 00                                        ; export kind
00002f8: 20                                        ; export func index
00002f9: 0c                                        ; string length
00002fa: 5f74 6573 745f 6636 345f 6c65            _test_f64_le  ; export name
0000306: 00                                        ; export kind
0000307: 21                                        ; export func index
0000308: 0c                                        ; string length
0000309: 5f74 6573 745f 6636 345f 6765            _test_f64_ge  ; export name
0000315: 00                                        ; export kind
0000316: 22                                        ; export func index
0000317: 14                                        ; string length
0000318: 5f74 6573 745f 6633 325f 7374 6f72 655f  _test_f32_store_
0000328: 6c6f 6164                                load  ; export name
000032c: 00                                        ; export kind
000032d: 23                                        ; export func index
000032e: 1d                                        ; string length
000032f: 5f74 6573 745f 6633 325f 7374 6f72 655f  _test_f32_store_
000033f: 6c6f 6164 5f6e 6567 6174 6976 65         load_negative  ; export name
000034c: 00                                        ; export kind
000034d: 24                                        ; export func index
000034e: 14                                        ; string length
000034f: 5f74 6573 745f 6636 345f 7374 6f72 655f  _test_f64_store_
000035f: 6c6f 6164                                load  ; export name
0000363: 00                                        ; export kind
0000364: 25                                        ; export func index
0000365: 1a                                        ; string length
0000366: 5f74 6573 745f 6636 345f 7374 6f72 655f  _test_f64_store_
0000376: 6c6f 6164 5f6c 6172 6765                 load_large  ; export name
0000380: 00                                        ; export kind
0000381: 26                                        ; export func index
0000382: 1e                                        ; string length
0000383: 5f74 6573 745f 6633 325f 6172 6974 686d  _test_f32_arithm
0000393: 6574 6963 5f77 6974 685f 6c6f 6164       etic_with_load  ; export name
00003a1: 00                                        ; export kind
00003a2: 27                                        ; export func index
00003a3: 1d                                        ; string length
00003a4: 5f74 6573 745f 756e 7265 6163 6861 626c  _test_unreachabl
00003b4: 655f 6e6f 745f 7265 6163 6865 64         e_not_reached  ; export name
00003c1: 00                                        ; export kind
00003c2: 28                                        ; export func index
00003c3: 1b                                        ; string length
00003c4: 5f74 6573 745f 756e 7265 6163 6861 626c  _test_unreachabl
00003d4: 655f 696e 5f62 7261 6e63 68              e_in_branch  ; export name
00003df: 00                                        ; export kind
00003e0: 29                                        ; export func index
00003e1: 19                                        ; string length
00003e2: 5f74 6573 745f 756e 7265 6163 6861 626c  _test_unreachabl
00003f2: 655f 696e 5f65 6c73 65                   e_in_else  ; export name
00003fb: 00                                        ; export kind
00003fc: 2a                                        ; export func index
; move data: [43, 3fd) -> [44, 3fe)
0000042: ba07                                      ; FIXUP section size
; section "Code" (10)
00003fe: 0a                                        ; section code
00003ff: 00                                        ; section size (guess)
0000400: 2b                                        ; num functions
; function body 0
0000401: 00                                        ; func body size (guess)
0000402: 00                                        ; local decl count
0000403: 41                                        ; i32.const
0000404: 00                                        ; i32 literal
0000405: 41                                        ; i32.const
0000406: 14                                        ; i32 literal
0000407: 41                                        ; i32.const
0000408: 03                                        ; i32 literal
0000409: 70                                        ; i32.rem_u
000040a: 36                                        ; i32.store
000040b: 02                                        ; alignment
000040c: 00                                        ; store offset
000040d: 0b                                        ; end
0000401: 0c                                        ; FIXUP func body size
; function body 1
000040e: 00                                        ; func body size (guess)
000040f: 00                                        ; local decl count
0000410: 41                                        ; i32.const
0000411: 00                                        ; i32 literal
0000412: 41                                        ; i32.const
0000413: 7f                                        ; i32 literal
0000414: 41                                        ; i32.const
0000415: 02                                        ; i32 literal
0000416: 70                                        ; i32.rem_u
0000417: 36                                        ; i32.store
0000418: 02                                        ; alignment
0000419: 00                                        ; store offset
000041a: 0b                                        ; end
000040e: 0c                                        ; FIXUP func body size
; function body 2
000041b: 00                                        ; func body size (guess)
000041c: 00                                        ; local decl count
000041d: 41                                        ; i32.const
000041e: 00                                        ; i32 literal
000041f: 42                                        ; i64.const
0000420: 14                                        ; i64 literal
0000421: 42                                        ; i64.const
0000422: 03                                        ; i64 literal
0000423: 82                                        ; i64.rem_u
0000424: a7                                        ; i32.wrap_i64
0000425: 36                                        ; i32.store
0000426: 02                                        ; alignment
0000427: 00                                        ; store offset
0000428: 0b                                        ; end
000041b: 0d                                        ; FIXUP func body size
; function body 3
0000429: 00                                        ; func body size (guess)
000042a: 00                                        ; local decl count
000042b: 41                                        ; i32.const
000042c: 00                                        ; i32 literal
000042d: 42                                        ; i64.const
000042e: 7f                                        ; i64 literal
000042f: 42                                        ; i64.const
0000430: 02                                        ; i64 literal
0000431: 82                                        ; i64.rem_u
0000432: a7                                        ; i32.wrap_i64
0000433: 36                                        ; i32.store
0000434: 02                                        ; alignment
0000435: 00                                        ; store offset
0000436: 0b                                        ; end
0000429: 0d                                        ; FIXUP func body size
; function body 4
0000437: 00                                        ; func body size (guess)
0000438: 00                                        ; local decl count
0000439: 41                                        ; i32.const
000043a: 00                                        ; i32 literal
000043b: 41                                        ; i32.const
000043c: 05                                        ; i32 literal
000043d: 41                                        ; i32.const
000043e: 0a                                        ; i32 literal
000043f: 4d                                        ; i32.le_u
0000440: 36                                        ; i32.store
0000441: 02                                        ; alignment
0000442: 00                                        ; store offset
0000443: 0b                                        ; end
0000437: 0c                                        ; FIXUP func body size
; function body 5
0000444: 00                                        ; func body size (guess)
0000445: 00                                        ; local decl count
0000446: 41                                        ; i32.const
0000447: 00                                        ; i32 literal
0000448: 41                                        ; i32.const
0000449: 0a                                        ; i32 literal
000044a: 41                                        ; i32.const
000044b: 0a                                        ; i32 literal
000044c: 4d                                        ; i32.le_u
000044d: 36                                        ; i32.store
000044e: 02                                        ; alignment
000044f: 00                                        ; store offset
0000450: 0b                                        ; end
0000444: 0c                                        ; FIXUP func body size
; function body 6
0000451: 00                                        ; func body size (guess)
0000452: 00                                        ; local decl count
0000453: 41                                        ; i32.const
0000454: 00                                        ; i32 literal
0000455: 41                                        ; i32.const
0000456: 7f                                        ; i32 literal
0000457: 41                                        ; i32.const
0000458: e400                                      ; i32 literal
000045a: 4d                                        ; i32.le_u
000045b: 36                                        ; i32.store
000045c: 02                                        ; alignment
000045d: 00                                        ; store offset
000045e: 0b                                        ; end
0000451: 0d                                        ; FIXUP func body size
; function body 7
000045f: 00                                        ; func body size (guess)
0000460: 00                                        ; local decl count
0000461: 41                                        ; i32.const
0000462: 00                                        ; i32 literal
0000463: 41                                        ; i32.const
0000464: 0a                                        ; i32 literal
0000465: 41                                        ; i32.const
0000466: 05                                        ; i32 literal
0000467: 4f                                        ; i32.ge_u
0000468: 36                                        ; i32.store
0000469: 02                                        ; alignment
000046a: 00                                        ; store offset
000046b: 0b                                        ; end
000045f: 0c                                        ; FIXUP func body size
; function body 8
000046c: 00                                        ; func body size (guess)
000046d: 00                                        ; local decl count
000046e: 41                                        ; i32.const
000046f: 00                                        ; i32 literal
0000470: 41                                        ; i32.const
0000471: 0a                                        ; i32 literal
0000472: 41                                        ; i32.const
0000473: 0a                                        ; i32 literal
0000474: 4f                                        ; i32.ge_u
0000475: 36                                        ; i32.store
0000476: 02                                        ; alignment
0000477: 00                                        ; store offset
0000478: 0b                                        ; end
000046c: 0c                                        ; FIXUP func body size
; function body 9
0000479: 00                                        ; func body size (guess)
000047a: 00                                        ; local decl count
000047b: 41                                        ; i32.const
000047c: 00                                        ; i32 literal
000047d: 41                                        ; i32.const
000047e: 7f                                        ; i32 literal
000047f: 41                                        ; i32.const
0000480: e400                                      ; i32 literal
0000482: 4f                                        ; i32.ge_u
0000483: 36                                        ; i32.store
0000484: 02                                        ; alignment
0000485: 00                                        ; store offset
0000486: 0b                                        ; end
0000479: 0d                                        ; FIXUP func body size
; function body 10
0000487: 00                                        ; func body size (guess)
0000488: 00                                        ; local decl count
0000489: 41                                        ; i32.const
000048a: 00                                        ; i32 literal
000048b: 42                                        ; i64.const
000048c: 05                                        ; i64 literal
000048d: 42                                        ; i64.const
000048e: 0a                                        ; i64 literal
000048f: 57                                        ; i64.le_s
0000490: 36                                        ; i32.store
0000491: 02                                        ; alignment
0000492: 00                                        ; store offset
0000493: 0b                                        ; end
0000487: 0c                                        ; FIXUP func body size
; function body 11
0000494: 00                                        ; func body size (guess)
0000495: 00                                        ; local decl count
0000496: 41                                        ; i32.const
0000497: 00                                        ; i32 literal
0000498: 42                                        ; i64.const
0000499: 7b                                        ; i64 literal
000049a: 42                                        ; i64.const
000049b: 0a                                        ; i64 literal
000049c: 57                                        ; i64.le_s
000049d: 36                                        ; i32.store
000049e: 02                                        ; alignment
000049f: 00                                        ; store offset
00004a0: 0b                                        ; end
0000494: 0c                                        ; FIXUP func body size
; function body 12
00004a1: 00                                        ; func body size (guess)
00004a2: 00                                        ; local decl count
00004a3: 41                                        ; i32.const
00004a4: 00                                        ; i32 literal
00004a5: 42                                        ; i64.const
00004a6: 05                                        ; i64 literal
00004a7: 42                                        ; i64.const
00004a8: 0a                                        ; i64 literal
00004a9: 58                                        ; i64.le_u
00004aa: 36                                        ; i32.store
00004ab: 02                                        ; alignment
00004ac: 00                                        ; store offset
00004ad: 0b                                        ; end
00004a1: 0c                                        ; FIXUP func body size
; function body 13
00004ae: 00                                        ; func body size (guess)
00004af: 00                                        ; local decl count
00004b0: 41                                        ; i32.const
00004b1: 00                                        ; i32 literal
00004b2: 42                                        ; i64.const
00004b3: 7f                                        ; i64 literal
00004b4: 42                                        ; i64.const
00004b5: e400                                      ; i64 literal
00004b7: 58                                        ; i64.le_u
00004b8: 36                                        ; i32.store
00004b9: 02                                        ; alignment
00004ba: 00                                        ; store offset
00004bb: 0b                                        ; end
00004ae: 0d                                        ; FIXUP func body size
; function body 14
00004bc: 00                                        ; func body size (guess)
00004bd: 00                                        ; local decl count
00004be: 41                                        ; i32.const
00004bf: 00                                        ; i32 literal
00004c0: 42                                        ; i64.const
00004c1: 0a                                        ; i64 literal
00004c2: 42                                        ; i64.const
00004c3: 05                                        ; i64 literal
00004c4: 59                                        ; i64.ge_s
00004c5: 36                                        ; i32.store
00004c6: 02                                        ; alignment
00004c7: 00                                        ; store offset
00004c8: 0b                                        ; end
00004bc: 0c                                        ; FIXUP func body size
; function body 15
00004c9: 00                                        ; func body size (guess)
00004ca: 00                                        ; local decl count
00004cb: 41                                        ; i32.const
00004cc: 00                                        ; i32 literal
00004cd: 42                                        ; i64.const
00004ce: 7b                                        ; i64 literal
00004cf: 42                                        ; i64.const
00004d0: 76                                        ; i64 literal
00004d1: 59                                        ; i64.ge_s
00004d2: 36                                        ; i32.store
00004d3: 02                                        ; alignment
00004d4: 00                                        ; store offset
00004d5: 0b                                        ; end
00004c9: 0c                                        ; FIXUP func body size
; function body 16
00004d6: 00                                        ; func body size (guess)
00004d7: 00                                        ; local decl count
00004d8: 41                                        ; i32.const
00004d9: 00                                        ; i32 literal
00004da: 42                                        ; i64.const
00004db: 0a                                        ; i64 literal
00004dc: 42                                        ; i64.const
00004dd: 05                                        ; i64 literal
00004de: 5a                                        ; i64.ge_u
00004df: 36                                        ; i32.store
00004e0: 02                                        ; alignment
00004e1: 00                                        ; store offset
00004e2: 0b                                        ; end
00004d6: 0c                                        ; FIXUP func body size
; function body 17
00004e3: 00                                        ; func body size (guess)
00004e4: 00                                        ; local decl count
00004e5: 41                                        ; i32.const
00004e6: 00                                        ; i32 literal
