0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 05                                        ; num types
; func type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 00                                        ; num results
; func type 1
000000e: 60                                        ; func
000000f: 01                                        ; num params
0000010: 7f                                        ; i32
0000011: 01                                        ; num results
0000012: 7f                                        ; i32
; func type 2
0000013: 60                                        ; func
0000014: 02                                        ; num params
0000015: 7f                                        ; i32
0000016: 7f                                        ; i32
0000017: 01                                        ; num results
0000018: 7f                                        ; i32
; func type 3
0000019: 60                                        ; func
000001a: 01                                        ; num params
000001b: 7e                                        ; i64
000001c: 01                                        ; num results
000001d: 7e                                        ; i64
; func type 4
000001e: 60                                        ; func
000001f: 02                                        ; num params
0000020: 7e                                        ; i64
0000021: 7e                                        ; i64
0000022: 01                                        ; num results
0000023: 7e                                        ; i64
0000009: 1a                                        ; FIXUP section size
; section "Function" (3)
0000024: 03                                        ; section code
0000025: 00                                        ; section size (guess)
0000026: 40                                        ; num functions
0000027: 02                                        ; function 0 signature index
0000028: 02                                        ; function 1 signature index
0000029: 02                                        ; function 2 signature index
000002a: 02                                        ; function 3 signature index
000002b: 04                                        ; function 4 signature index
000002c: 04                                        ; function 5 signature index
000002d: 00                                        ; function 6 signature index
000002e: 00                                        ; function 7 signature index
000002f: 00                                        ; function 8 signature index
0000030: 00                                        ; function 9 signature index
0000031: 00                                        ; function 10 signature index
0000032: 00                                        ; function 11 signature index
0000033: 00                                        ; function 12 signature index
0000034: 00                                        ; function 13 signature index
0000035: 00                                        ; function 14 signature index
0000036: 00                                        ; function 15 signature index
0000037: 00                                        ; function 16 signature index
0000038: 00                                        ; function 17 signature index
0000039: 00                                        ; function 18 signature index
000003a: 00                                        ; function 19 signature index
000003b: 00                                        ; function 20 signature index
000003c: 00                                        ; function 21 signature index
000003d: 00                                        ; function 22 signature index
000003e: 00                                        ; function 23 signature index
000003f: 00                                        ; function 24 signature index
0000040: 00                                        ; function 25 signature index
0000041: 00                                        ; function 26 signature index
0000042: 00                                        ; function 27 signature index
0000043: 00                                        ; function 28 signature index
0000044: 00                                        ; function 29 signature index
0000045: 00                                        ; function 30 signature index
0000046: 00                                        ; function 31 signature index
0000047: 00                                        ; function 32 signature index
0000048: 00                                        ; function 33 signature index
0000049: 00                                        ; function 34 signature index
000004a: 00                                        ; function 35 signature index
000004b: 00                                        ; function 36 signature index
000004c: 00                                        ; function 37 signature index
000004d: 00                                        ; function 38 signature index
000004e: 00                                        ; function 39 signature index
000004f: 00                                        ; function 40 signature index
0000050: 00                                        ; function 41 signature index
0000051: 00                                        ; function 42 signature index
0000052: 00                                        ; function 43 signature index
0000053: 00                                        ; function 44 signature index
0000054: 00                                        ; function 45 signature index
0000055: 00                                        ; function 46 signature index
0000056: 00                                        ; function 47 signature index
0000057: 00                                        ; function 48 signature index
0000058: 00                                        ; function 49 signature index
0000059: 00                                        ; function 50 signature index
000005a: 00                                        ; function 51 signature index
000005b: 00                                        ; function 52 signature index
000005c: 00                                        ; function 53 signature index
000005d: 00                                        ; function 54 signature index
000005e: 00                                        ; function 55 signature index
000005f: 00                                        ; function 56 signature index
0000060: 00                                        ; function 57 signature index
0000061: 00                                        ; function 58 signature index
0000062: 00                                        ; function 59 signature index
0000063: 00                                        ; function 60 signature index
0000064: 00                                        ; function 61 signature index
0000065: 00                                        ; function 62 signature index
0000066: 00                                        ; function 63 signature index
0000025: 41                                        ; FIXUP section size
; section "Table" (4)
0000067: 04                                        ; section code
0000068: 00                                        ; section size (guess)
0000069: 01                                        ; num tables
; table 0
000006a: 70                                        ; funcref
000006b: 00                                        ; limits: flags
000006c: 04                                        ; limits: initial
0000068: 04                                        ; FIXUP section size
; section "Memory" (5)
000006d: 05                                        ; section code
000006e: 00                                        ; section size (guess)
000006f: 01                                        ; num memories
; memory 0
0000070: 00                                        ; limits: flags
0000071: 01                                        ; limits: initial
000006e: 03                                        ; FIXUP section size
; section "Export" (7)
0000072: 07                                        ; section code
0000073: 00                                        ; section size (guess)
0000074: 3d                                        ; num exports
0000075: 06                                        ; string length
0000076: 6d65 6d6f 7279                           memory  ; export name
000007c: 02                                        ; export kind
000007d: 00                                        ; export memory index
000007e: 05                                        ; string length
000007f: 7461 626c 65                             table  ; export name
0000084: 01                                        ; export kind
0000085: 00                                        ; export table index
0000086: 06                                        ; string length
0000087: 5f73 7461 7274                           _start  ; export name
000008d: 00                                        ; export kind
000008e: 06                                        ; export func index
000008f: 16                                        ; string length
0000090: 5f74 6573 745f 6461 7461 5f72 6561 645f  _test_data_read_
00000a0: 6368 6172 5f68                           char_h  ; export name
00000a6: 00                                        ; export kind
00000a7: 06                                        ; export func index
00000a8: 16                                        ; string length
00000a9: 5f74 6573 745f 6461 7461 5f72 6561 645f  _test_data_read_
00000b9: 6368 6172 5f65                           char_e  ; export name
00000bf: 00                                        ; export kind
00000c0: 07                                        ; export func index
00000c1: 16                                        ; string length
00000c2: 5f74 6573 745f 6461 7461 5f72 6561 645f  _test_data_read_
00000d2: 6933 325f 3432                           i32_42  ; export name
00000d8: 00                                        ; export kind
00000d9: 08                                        ; export func index
00000da: 17                                        ; string length
00000db: 5f74 6573 745f 6461 7461 5f72 6561 645f  _test_data_read_
00000eb: 6933 325f 3235 35                        i32_255  ; export name
00000f2: 00                                        ; export kind
00000f3: 09                                        ; export func index
00000f4: 16                                        ; string length
00000f5: 5f74 6573 745f 6461 7461 5f72 6561 645f  _test_data_read_
0000105: 6368 6172 5f74                           char_t  ; export name
000010b: 00                                        ; export kind
000010c: 0a                                        ; export func index
000010d: 17                                        ; string length
000010e: 5f74 6573 745f 6461 7461 5f72 6561 645f  _test_data_read_
000011e: 6578 636c 6169 6d                        exclaim  ; export name
0000125: 00                                        ; export kind
0000126: 0b                                        ; export func index
0000127: 17                                        ; string length
0000128: 5f74 6573 745f 6361 6c6c 5f69 6e64 6972  _test_call_indir
0000138: 6563 745f 6164 64                        ect_add  ; export name
000013f: 00                                        ; export kind
0000140: 0c                                        ; export func index
0000141: 17                                        ; string length
0000142: 5f74 6573 745f 6361 6c6c 5f69 6e64 6972  _test_call_indir
0000152: 6563 745f 7375 62                        ect_sub  ; export name
0000159: 00                                        ; export kind
000015a: 0d                                        ; export func index
000015b: 17                                        ; string length
000015c: 5f74 6573 745f 6361 6c6c 5f69 6e64 6972  _test_call_indir
000016c: 6563 745f 6d75 6c                        ect_mul  ; export name
0000173: 00                                        ; export kind
0000174: 0e                                        ; export func index
0000175: 17                                        ; string length
0000176: 5f74 6573 745f 6361 6c6c 5f69 6e64 6972  _test_call_indir
0000186: 6563 745f 6469 76                        ect_div  ; export name
000018d: 00                                        ; export kind
000018e: 0f                                        ; export func index
000018f: 1b                                        ; string length
0000190: 5f74 6573 745f 6361 6c6c 5f69 6e64 6972  _test_call_indir
00001a0: 6563 745f 6479 6e61 6d69 63              ect_dynamic  ; export name
00001ab: 00                                        ; export kind
00001ac: 10                                        ; export func index
00001ad: 18                                        ; string length
00001ae: 5f74 6573 745f 6361 6c6c 5f69 6e64 6972  _test_call_indir
00001be: 6563 745f 6c6f 6f70                      ect_loop  ; export name
00001c6: 00                                        ; export kind
00001c7: 11                                        ; export func index
00001c8: 0d                                        ; string length
00001c9: 5f74 6573 745f 6936 345f 6164 64         _test_i64_add  ; export name
00001d6: 00                                        ; export kind
00001d7: 12                                        ; export func index
00001d8: 0d                                        ; string length
00001d9: 5f74 6573 745f 6936 345f 7375 62         _test_i64_sub  ; export name
00001e6: 00                                        ; export kind
00001e7: 13                                        ; export func index
00001e8: 0d                                        ; string length
00001e9: 5f74 6573 745f 6936 345f 6d75 6c         _test_i64_mul  ; export name
00001f6: 00                                        ; export kind
00001f7: 14                                        ; export func index
00001f8: 0f                                        ; string length
00001f9: 5f74 6573 745f 6936 345f 6469 765f 73    _test_i64_div_s  ; export name
0000208: 00                                        ; export kind
0000209: 15                                        ; export func index
000020a: 0f                                        ; string length
000020b: 5f74 6573 745f 6936 345f 6469 765f 75    _test_i64_div_u  ; export name
000021a: 00                                        ; export kind
000021b: 16                                        ; export func index
000021c: 0f                                        ; string length
000021d: 5f74 6573 745f 6936 345f 7265 6d5f 73    _test_i64_rem_s  ; export name
000022c: 00                                        ; export kind
000022d: 17                                        ; export func index
000022e: 0d                                        ; string length
000022f: 5f74 6573 745f 6936 345f 616e 64         _test_i64_and  ; export name
000023c: 00                                        ; export kind
000023d: 18                                        ; export func index
000023e: 0c                                        ; string length
000023f: 5f74 6573 745f 6936 345f 6f72            _test_i64_or  ; export name
000024b: 00                                        ; export kind
000024c: 19                                        ; export func index
000024d: 0d                                        ; string length
000024e: 5f74 6573 745f 6936 345f 786f 72         _test_i64_xor  ; export name
000025b: 00                                        ; export kind
000025c: 1a                                        ; export func index
000025d: 0d                                        ; string length
000025e: 5f74 6573 745f 6936 345f 7368 6c         _test_i64_shl  ; export name
000026b: 00                                        ; export kind
000026c: 1b                                        ; export func index
000026d: 0f                                        ; string length
000026e: 5f74 6573 745f 6936 345f 7368 725f 73    _test_i64_shr_s  ; export name
000027d: 00                                        ; export kind
000027e: 1c                                        ; export func index
000027f: 0f                                        ; string length
0000280: 5f74 6573 745f 6936 345f 7368 725f 75    _test_i64_shr_u  ; export name
000028f: 00                                        ; export kind
0000290: 1d                                        ; export func index
0000291: 0e                                        ; string length
0000292: 5f74 6573 745f 6936 345f 726f 746c       _test_i64_rotl  ; export name
00002a0: 00                                        ; export kind
00002a1: 1e                                        ; export func index
00002a2: 0e                                        ; string length
00002a3: 5f74 6573 745f 6936 345f 726f 7472       _test_i64_rotr  ; export name
00002b1: 00                                        ; export kind
00002b2: 1f                                        ; export func index
00002b3: 0d                                        ; string length
00002b4: 5f74 6573 745f 6936 345f 636c 7a         _test_i64_clz  ; export name
00002c1: 00                                        ; export kind
00002c2: 20                                        ; export func index
00002c3: 0d                                        ; string length
00002c4: 5f74 6573 745f 6936 345f 6374 7a         _test_i64_ctz  ; export name
00002d1: 00                                        ; export kind
00002d2: 21                                        ; export func index
00002d3: 10                                        ; string length
00002d4: 5f74 6573 745f 6936 345f 706f 7063 6e74  _test_i64_popcnt  ; export name
00002e4: 00                                        ; export kind
00002e5: 22                                        ; export func index
00002e6: 0c                                        ; string length
00002e7: 5f74 6573 745f 6936 345f 6571            _test_i64_eq  ; export name
00002f3: 00                                        ; export kind
00002f4: 23                                        ; export func index
00002f5: 0c                                        ; string length
00002f6: 5f74 6573 745f 6936 345f 6e65            _test_i64_ne  ; export name
0000302: 00                                        ; export kind
0000303: 24                                        ; export func index
0000304: 0e                                        ; string length
0000305: 5f74 6573 745f 6936 345f 6c74 5f73       _test_i64_lt_s  ; export name
0000313: 00                                        ; export kind
0000314: 25                                        ; export func index
0000315: 0e                                        ; string length
0000316: 5f74 6573 745f 6936 345f 6774 5f73       _test_i64_gt_s  ; export name
0000324: 00                                        ; export kind
0000325: 26                                        ; export func index
0000326: 0d                                        ; string length
0000327: 5f74 6573 745f 6936 345f 6571 7a         _test_i64_eqz  ; export name
0000334: 00                                        ; export kind
0000335: 27                                        ; export func index
0000336: 16                                        ; string length
0000337: 5f74 6573 745f 6936 345f 6578 7465 6e64  _test_i64_extend
0000347: 5f69 3332 5f73                           _i32_s  ; export name
000034d: 00                                        ; export kind
000034e: 28                                        ; export func index
000034f: 16                                        ; string length
0000350: 5f74 6573 745f 6936 345f 6578 7465 6e64  _test_i64_extend
0000360: 5f69 3332 5f75                           _i32_u  ; export name
0000366: 00                                        ; export kind
0000367: 29                                        ; export func index
0000368: 0e                                        ; string length
0000369: 5f74 6573 745f 6936 345f 7772 6170       _test_i64_wrap  ; export name
0000377: 00                                        ; export kind
0000378: 2a                                        ; export func index
0000379: 15                                        ; string length
000037a: 5f74 6573 745f 6936 345f 7472 756e 635f  _test_i64_trunc_
000038a: 6633 325f 73                             f32_s  ; export name
000038f: 00                                        ; export kind
0000390: 2b                                        ; export func index
0000391: 15                                        ; string length
0000392: 5f74 6573 745f 6936 345f 7472 756e 635f  _test_i64_trunc_
00003a2: 6636 345f 73                             f64_s  ; export name
00003a7: 00                                        ; export kind
00003a8: 2c                                        ; export func index
00003a9: 18                                        ; string length
00003aa: 5f74 6573 745f 6936 345f 636f 6e76 6572  _test_i64_conver
00003ba: 745f 746f 5f66 3332                      t_to_f32  ; export name
00003c2: 00                                        ; export kind
00003c3: 2d                                        ; export func index
00003c4: 18                                        ; string length
00003c5: 5f74 6573 745f 6936 345f 636f 6e76 6572  _test_i64_conver
00003d5: 745f 746f 5f66 3634                      t_to_f64  ; export name
00003dd: 00                                        ; export kind
00003de: 2e                                        ; export func index
00003df: 14                                        ; string length
00003e0: 5f74 6573 745f 6936 345f 7374 6f72 655f  _test_i64_store_
00003f0: 6c6f 6164                                load  ; export name
00003f4: 00                                        ; export kind
00003f5: 2f                                        ; export func index
00003f6: 12                                        ; string length
00003f7: 5f74 6573 745f 6936 345f 6c6f 6164 3332  _test_i64_load32
0000407: 5f75                                     _u  ; export name
0000409: 00                                        ; export kind
000040a: 30                                        ; export func index
000040b: 12                                        ; string length
000040c: 5f74 6573 745f 6936 345f 6c6f 6164 3332  _test_i64_load32
000041c: 5f73                                     _s  ; export name
000041e: 00                                        ; export kind
000041f: 31                                        ; export func index
0000420: 17                                        ; string length
0000421: 5f74 6573 745f 6936 345f 6361 6c6c 5f66  _test_i64_call_f
0000431: 756e 6374 696f 6e                        unction  ; export name
0000438: 00                                        ; export kind
0000439: 32                                        ; export func index
000043a: 13                                        ; string length
000043b: 5f74 6573 745f 6936 345f 6c61 7267 655f  _test_i64_large_
000044b: 6d75 6c                                  mul  ; export name
000044e: 00                                        ; export kind
000044f: 33                                        ; export func index
0000450: 15                                        ; string length
0000451: 5f74 6573 745f 6936 345f 6269 745f 7061  _test_i64_bit_pa
0000461: 7474 6572 6e                             ttern  ; export name
0000466: 00                                        ; export kind
0000467: 34                                        ; export func index
0000468: 13                                        ; string length
0000469: 5f74 6573 745f 7472 6170 5f73 6166 655f  _test_trap_safe_
0000479: 6469 76                                  div  ; export name
000047c: 00                                        ; export kind
000047d: 35                                        ; export func index
000047e: 17                                        ; string length
000047f: 5f74 6573 745f 7472 6170 5f64 6976 6973  _test_trap_divis
000048f: 6f72 5f7a 6572 6f                        or_zero  ; export name
0000496: 00                                        ; export kind
0000497: 36                                        ; export func index
0000498: 19                                        ; string length
0000499: 5f74 6573 745f 7472 6170 5f63 6865 636b  _test_trap_check
00004a9: 5f64 6976 5f7a 6572 6f                   _div_zero  ; export name
00004b2: 00                                        ; export kind
00004b3: 37                                        ; export func index
00004b4: 1a                                        ; string length
00004b5: 5f74 6573 745f 7472 6170 5f63 6865 636b  _test_trap_check
00004c5: 5f6d 656d 5f76 616c 6964                 _mem_valid  ; export name
00004cf: 00                                        ; export kind
00004d0: 38                                        ; export func index
00004d1: 1c                                        ; string length
00004d2: 5f74 6573 745f 7472 6170 5f63 6865 636b  _test_trap_check
00004e2: 5f6d 656d 5f69 6e76 616c 6964            _mem_invalid  ; export name
00004ee: 00                                        ; export kind
00004ef: 39                                        ; export func index
00004f0: 19                                        ; string length
00004f1: 5f74 6573 745f 7472 6170 5f63 6865 636b  _test_trap_check
0000501: 5f6f 7665 7266 6c6f 77                   _overflow  ; export name
000050a: 00                                        ; export kind
000050b: 3a                                        ; export func index
000050c: 19                                        ; string length
000050d: 5f74 6573 745f 7472 6170 5f63 6865 636b  _test_trap_check
000051d: 5f72 656d 5f7a 6572 6f                   _rem_zero  ; export name
0000526: 00                                        ; export kind
0000527: 3b                                        ; export func index
0000528: 1d                                        ; string length
0000529: 5f74 6573 745f 7472 6170 5f63 6865 636b  _test_trap_check
0000539: 5f69 3634 5f64 6976 5f7a 6572 6f         _i64_div_zero  ; export name
0000546: 00                                        ; export kind
0000547: 3c                                        ; export func index
0000548: 17                                        ; string length
0000549: 5f74 6573 745f 636f 6d62 696e 6564 5f64  _test_combined_d
0000559: 6174 615f 6936 34                        ata_i64  ; export name
0000560: 00                                        ; export kind
0000561: 3d                                        ; export func index
0000562: 1b                                        ; string length
0000563: 5f74 6573 745f 636f 6d62 696e 6564 5f69  _test_combined_i
0000573: 6e64 6972 6563 745f 6936 34              ndirect_i64  ; export name
000057e: 00                                        ; export kind
000057f: 3e                                        ; export func index
0000580: 1b                                        ; string length
0000581: 5f74 6573 745f 636f 6d62 696e 6564 5f61  _test_combined_a
0000591: 6c6c 5f66 6561 7475 7265 73              ll_features  ; export name
000059c: 00                                        ; export kind
000059d: 3f                                        ; export func index
; move data: [74, 59e) -> [75, 59f)
0000073: aa0a                                      ; FIXUP section size
; section "Elem" (9)
000059f: 09                                        ; section code
00005a0: 00                                        ; section size (guess)
00005a1: 01                                        ; num elem segments
; elem segment header 0
00005a2: 00                                        ; segment flags
00005a3: 41                                        ; i32.const
00005a4: 00                                        ; i32 literal
00005a5: 0b                                        ; end
00005a6: 04                                        ; num elems
00005a7: 00                                        ; elem function index
00005a8: 01                                        ; elem function index
00005a9: 02                                        ; elem function index
00005aa: 03                                        ; elem function index
00005a0: 0a                                        ; FIXUP section size
; section "DataCount" (12)
00005ab: 0c                                        ; section code
00005ac: 00                                        ; section size (guess)
00005ad: 04                                        ; data count
00005ac: 01                                        ; FIXUP section size
; section "Code" (10)
00005ae: 0a                                        ; section code
00005af: 00                                        ; section size (guess)
00005b0: 40                                        ; num functions
; function body 0
00005b1: 00                                        ; func body size (guess)
00005b2: 00                                        ; local decl count
00005b3: 20                                        ; local.get
00005b4: 00                                        ; local index
00005b5: 20                                        ; local.get
00005b6: 01                                        ; local index
00005b7: 6a                                        ; i32.add
00005b8: 0b                                        ; end
00005b1: 07                                        ; FIXUP func body size
; function body 1
00005b9: 00                                        ; func body size (guess)
00005ba: 00                                        ; local decl count
00005bb: 20                                        ; local.get
00005bc: 00                                        ; local index
00005bd: 20                                        ; local.get
00005be: 01                                        ; local index
00005bf: 6b                                        ; i32.sub
00005c0: 0b                                        ; end
00005b9: 07                                        ; FIXUP func body size
; function body 2
00005c1: 00                                        ; func body size (guess)
00005c2: 00                                        ; local decl count
00005c3: 20                                        ; local.get
00005c4: 00                                        ; local index
00005c5: 20                                        ; local.get
00005c6: 01                                        ; local index
00005c7: 6c                                        ; i32.mul
00005c8: 0b                                        ; end
00005c1: 07                                        ; FIXUP func body size
; function body 3
00005c9: 00                                        ; func body size (guess)
00005ca: 00                                        ; local decl count
00005cb: 20                                        ; local.get
00005cc: 00                                        ; local index
00005cd: 20                                        ; local.get
00005ce: 01                                        ; local index
00005cf: 6d                                        ; i32.div_s
00005d0: 0b                                        ; end
00005c9: 07                                        ; FIXUP func body size
; function body 4
00005d1: 00                                        ; func body size (guess)
00005d2: 00                                        ; local decl count
00005d3: 20                                        ; local.get
00005d4: 00                                        ; local index
00005d5: 20                                        ; local.get
00005d6: 01                                        ; local index
00005d7: 7c                                        ; i64.add
00005d8: 0b                                        ; end
00005d1: 07                                        ; FIXUP func body size
; function body 5
00005d9: 00                                        ; func body size (guess)
00005da: 00                                        ; local decl count
00005db: 20                                        ; local.get
00005dc: 00                                        ; local index
00005dd: 20                                        ; local.get
00005de: 01                                        ; local index
00005df: 7e                                        ; i64.mul
00005e0: 0b                                        ; end
00005d9: 07                                        ; FIXUP func body size
; function body 6
00005e1: 00                                        ; func body size (guess)
00005e2: 00                                        ; local decl count
00005e3: 41                                        ; i32.const
00005e4: c801                                      ; i32 literal
00005e6: 41                                        ; i32.const
00005e7: 00                                        ; i32 literal
00005e8: 2d                                        ; i32.load8_u
00005e9: 00                                        ; alignment
00005ea: 00                                        ; load offset
00005eb: 36                                        ; i32.store
00005ec: 02                                        ; alignment
00005ed: 00                                        ; store offset
00005ee: 0b                                        ; end
00005e1: 0d                                        ; FIXUP func body size
; function body 7
00005ef: 00                                        ; func body size (guess)
00005f0: 00                                        ; local decl count
00005f1: 41                                        ; i32.const
00005f2: c801                                      ; i32 literal
00005f4: 41                                        ; i32.const
00005f5: 01                                        ; i32 literal
00005f6: 2d                                        ; i32.load8_u
00005f7: 00                                        ; alignment
00005f8: 00                                        ; load offset
00005f9: 36                                        ; i32.store
00005fa: 02                                        ; alignment
00005fb: 00                                        ; store offset
