0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 07                                        ; num types
; func type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 00                                        ; num results
; func type 1
000000e: 60                                        ; func
000000f: 01                                        ; num params
0000010: 7f                                        ; i32
0000011: 01                                        ; num results
0000012: 7f                                        ; i32
; func type 2
0000013: 60                                        ; func
0000014: 02                                        ; num params
0000015: 7f                                        ; i32
0000016: 7f                                        ; i32
0000017: 01                                        ; num results
0000018: 7f                                        ; i32
; func type 3
0000019: 60                                        ; func
000001a: 02                                        ; num params
000001b: 7d                                        ; f32
000001c: 7d                                        ; f32
000001d: 01                                        ; num results
000001e: 7d                                        ; f32
; func type 4
000001f: 60                                        ; func
0000020: 02                                        ; num params
0000021: 7c                                        ; f64
0000022: 7c                                        ; f64
0000023: 01                                        ; num results
0000024: 7c                                        ; f64
; func type 5
0000025: 60                                        ; func
0000026: 00                                        ; num params
0000027: 01                                        ; num results
0000028: 7f                                        ; i32
; func type 6
0000029: 60                                        ; func
000002a: 03                                        ; num params
000002b: 7f                                        ; i32
000002c: 7f                                        ; i32
000002d: 7f                                        ; i32
000002e: 01                                        ; num results
000002f: 7f                                        ; i32
0000009: 26                                        ; FIXUP section size
; section "Function" (3)
0000030: 03                                        ; section code
0000031: 00                                        ; section size (guess)
0000032: 3f                                        ; num functions
0000033: 00                                        ; function 0 signature index
0000034: 00                                        ; function 1 signature index
0000035: 00                                        ; function 2 signature index
0000036: 00                                        ; function 3 signature index
0000037: 00                                        ; function 4 signature index
0000038: 00                                        ; function 5 signature index
0000039: 00                                        ; function 6 signature index
000003a: 00                                        ; function 7 signature index
000003b: 00                                        ; function 8 signature index
000003c: 00                                        ; function 9 signature index
000003d: 00                                        ; function 10 signature index
000003e: 00                                        ; function 11 signature index
000003f: 00                                        ; function 12 signature index
0000040: 00                                        ; function 13 signature index
0000041: 00                                        ; function 14 signature index
0000042: 00                                        ; function 15 signature index
0000043: 00                                        ; function 16 signature index
0000044: 00                                        ; function 17 signature index
0000045: 00                                        ; function 18 signature index
0000046: 00                                        ; function 19 signature index
0000047: 00                                        ; function 20 signature index
0000048: 00                                        ; function 21 signature index
0000049: 00                                        ; function 22 signature index
000004a: 00                                        ; function 23 signature index
000004b: 00                                        ; function 24 signature index
000004c: 00                                        ; function 25 signature index
000004d: 00                                        ; function 26 signature index
000004e: 00                                        ; function 27 signature index
000004f: 00                                        ; function 28 signature index
0000050: 00                                        ; function 29 signature index
0000051: 00                                        ; function 30 signature index
0000052: 00                                        ; function 31 signature index
0000053: 00                                        ; function 32 signature index
0000054: 00                                        ; function 33 signature index
0000055: 00                                        ; function 34 signature index
0000056: 00                                        ; function 35 signature index
0000057: 00                                        ; function 36 signature index
0000058: 00                                        ; function 37 signature index
0000059: 00                                        ; function 38 signature index
000005a: 00                                        ; function 39 signature index
000005b: 00                                        ; function 40 signature index
000005c: 00                                        ; function 41 signature index
000005d: 00                                        ; function 42 signature index
000005e: 00                                        ; function 43 signature index
000005f: 00                                        ; function 44 signature index
0000060: 00                                        ; function 45 signature index
0000061: 00                                        ; function 46 signature index
0000062: 00                                        ; function 47 signature index
0000063: 00                                        ; function 48 signature index
0000064: 00                                        ; function 49 signature index
0000065: 00                                        ; function 50 signature index
0000066: 00                                        ; function 51 signature index
0000067: 00                                        ; function 52 signature index
0000068: 00                                        ; function 53 signature index
0000069: 00                                        ; function 54 signature index
000006a: 02                                        ; function 55 signature index
000006b: 02                                        ; function 56 signature index
000006c: 01                                        ; function 57 signature index
000006d: 03                                        ; function 58 signature index
000006e: 04                                        ; function 59 signature index
000006f: 01                                        ; function 60 signature index
0000070: 01                                        ; function 61 signature index
0000071: 01                                        ; function 62 signature index
0000031: 40                                        ; FIXUP section size
; section "Memory" (5)
0000072: 05                                        ; section code
0000073: 00                                        ; section size (guess)
0000074: 01                                        ; num memories
; memory 0
0000075: 00                                        ; limits: flags
0000076: 01                                        ; limits: initial
0000073: 03                                        ; FIXUP section size
; section "Global" (6)
0000077: 06                                        ; section code
0000078: 00                                        ; section size (guess)
0000079: 01                                        ; num globals
000007a: 7f                                        ; i32
000007b: 01                                        ; global mutability
000007c: 41                                        ; i32.const
000007d: 00                                        ; i32 literal
000007e: 0b                                        ; end
0000078: 06                                        ; FIXUP section size
; section "Export" (7)
000007f: 07                                        ; section code
0000080: 00                                        ; section size (guess)
0000081: 3a                                        ; num exports
0000082: 06                                        ; string length
0000083: 6d65 6d6f 7279                           memory  ; export name
0000089: 02                                        ; export kind
000008a: 00                                        ; export memory index
000008b: 0b                                        ; string length
000008c: 7465 7374 5f72 6573 756c 74              test_result  ; export name
0000097: 03                                        ; export kind
0000098: 00                                        ; export global index
0000099: 06                                        ; string length
000009a: 5f73 7461 7274                           _start  ; export name
00000a0: 00                                        ; export kind
00000a1: 00                                        ; export func index
00000a2: 0e                                        ; string length
00000a3: 5f74 6573 745f 6361 6c6c 5f61 6464       _test_call_add  ; export name
00000b1: 00                                        ; export kind
00000b2: 00                                        ; export func index
00000b3: 16                                        ; string length
00000b4: 5f74 6573 745f 6361 6c6c 5f63 6f6d 706f  _test_call_compo
00000c4: 7369 7469 6f6e                           sition  ; export name
00000ca: 00                                        ; export kind
00000cb: 01                                        ; export func index
00000cc: 11                                        ; string length
00000cd: 5f74 6573 745f 6361 6c6c 5f73 7175 6172  _test_call_squar
00000dd: 65                                       e  ; export name
00000de: 00                                        ; export kind
00000df: 02                                        ; export func index
00000e0: 13                                        ; string length
00000e1: 5f74 6573 745f 6361 6c6c 5f6d 756c 7469  _test_call_multi
00000f1: 706c 65                                  ple  ; export name
00000f4: 00                                        ; export kind
00000f5: 03                                        ; export func index
00000f6: 17                                        ; string length
00000f7: 5f74 6573 745f 7265 7475 726e 5f65 6172  _test_return_ear
0000107: 6c79 5f74 7275 65                        ly_true  ; export name
000010e: 00                                        ; export kind
000010f: 04                                        ; export func index
0000110: 18                                        ; string length
0000111: 5f74 6573 745f 7265 7475 726e 5f65 6172  _test_return_ear
0000121: 6c79 5f66 616c 7365                      ly_false  ; export name
0000129: 00                                        ; export kind
000012a: 05                                        ; export func index
000012b: 12                                        ; string length
000012c: 5f74 6573 745f 6162 735f 6e65 6761 7469  _test_abs_negati
000013c: 7665                                     ve  ; export name
000013e: 00                                        ; export kind
000013f: 06                                        ; export func index
0000140: 12                                        ; string length
0000141: 5f74 6573 745f 6162 735f 706f 7369 7469  _test_abs_positi
0000151: 7665                                     ve  ; export name
0000153: 00                                        ; export kind
0000154: 07                                        ; export func index
0000155: 0f                                        ; string length
0000156: 5f74 6573 745f 6661 6374 6f72 6961 6c    _test_factorial  ; export name
0000165: 00                                        ; export kind
0000166: 08                                        ; export func index
0000167: 0f                                        ; string length
0000168: 5f74 6573 745f 6669 626f 6e61 6363 69    _test_fibonacci  ; export name
0000177: 00                                        ; export kind
0000178: 09                                        ; export func index
0000179: 0d                                        ; string length
000017a: 5f74 6573 745f 6633 325f 6164 64         _test_f32_add  ; export name
0000187: 00                                        ; export kind
0000188: 0a                                        ; export func index
0000189: 0d                                        ; string length
000018a: 5f74 6573 745f 6633 325f 7375 62         _test_f32_sub  ; export name
0000197: 00                                        ; export kind
0000198: 0b                                        ; export func index
0000199: 0d                                        ; string length
000019a: 5f74 6573 745f 6633 325f 6d75 6c         _test_f32_mul  ; export name
00001a7: 00                                        ; export kind
00001a8: 0c                                        ; export func index
00001a9: 0d                                        ; string length
00001aa: 5f74 6573 745f 6633 325f 6469 76         _test_f32_div  ; export name
00001b7: 00                                        ; export kind
00001b8: 0d                                        ; export func index
00001b9: 0d                                        ; string length
00001ba: 5f74 6573 745f 6633 325f 6d69 6e         _test_f32_min  ; export name
00001c7: 00                                        ; export kind
00001c8: 0e                                        ; export func index
00001c9: 0d                                        ; string length
00001ca: 5f74 6573 745f 6633 325f 6d61 78         _test_f32_max  ; export name
00001d7: 00                                        ; export kind
00001d8: 0f                                        ; export func index
00001d9: 0d                                        ; string length
00001da: 5f74 6573 745f 6633 325f 6162 73         _test_f32_abs  ; export name
00001e7: 00                                        ; export kind
00001e8: 10                                        ; export func index
00001e9: 0d                                        ; string length
00001ea: 5f74 6573 745f 6633 325f 6e65 67         _test_f32_neg  ; export name
00001f7: 00                                        ; export kind
00001f8: 11                                        ; export func index
00001f9: 0e                                        ; string length
00001fa: 5f74 6573 745f 6633 325f 7371 7274       _test_f32_sqrt  ; export name
0000208: 00                                        ; export kind
0000209: 12                                        ; export func index
000020a: 0e                                        ; string length
000020b: 5f74 6573 745f 6633 325f 6365 696c       _test_f32_ceil  ; export name
0000219: 00                                        ; export kind
000021a: 13                                        ; export func index
000021b: 0f                                        ; string length
000021c: 5f74 6573 745f 6633 325f 666c 6f6f 72    _test_f32_floor  ; export name
000022b: 00                                        ; export kind
000022c: 14                                        ; export func index
000022d: 0f                                        ; string length
000022e: 5f74 6573 745f 6633 325f 7472 756e 63    _test_f32_trunc  ; export name
000023d: 00                                        ; export kind
000023e: 15                                        ; export func index
000023f: 11                                        ; string length
0000240: 5f74 6573 745f 6633 325f 6e65 6172 6573  _test_f32_neares
0000250: 74                                       t  ; export name
0000251: 00                                        ; export kind
0000252: 16                                        ; export func index
0000253: 0c                                        ; string length
0000254: 5f74 6573 745f 6633 325f 6571            _test_f32_eq  ; export name
0000260: 00                                        ; export kind
0000261: 17                                        ; export func index
0000262: 0c                                        ; string length
0000263: 5f74 6573 745f 6633 325f 6e65            _test_f32_ne  ; export name
000026f: 00                                        ; export kind
0000270: 18                                        ; export func index
0000271: 0c                                        ; string length
0000272: 5f74 6573 745f 6633 325f 6c74            _test_f32_lt  ; export name
000027e: 00                                        ; export kind
000027f: 19                                        ; export func index
0000280: 0c                                        ; string length
0000281: 5f74 6573 745f 6633 325f 6774            _test_f32_gt  ; export name
000028d: 00                                        ; export kind
000028e: 1a                                        ; export func index
000028f: 0c                                        ; string length
0000290: 5f74 6573 745f 6633 325f 6c65            _test_f32_le  ; export name
000029c: 00                                        ; export kind
000029d: 1b                                        ; export func index
000029e: 0c                                        ; string length
000029f: 5f74 6573 745f 6633 325f 6765            _test_f32_ge  ; export name
00002ab: 00                                        ; export kind
00002ac: 1c                                        ; export func index
00002ad: 0e                                        ; string length
00002ae: 5f74 6573 745f 6633 325f 6361 6c6c       _test_f32_call  ; export name
00002bc: 00                                        ; export kind
00002bd: 1d                                        ; export func index
00002be: 0d                                        ; string length
00002bf: 5f74 6573 745f 6636 345f 6164 64         _test_f64_add  ; export name
00002cc: 00                                        ; export kind
00002cd: 1e                                        ; export func index
00002ce: 0d                                        ; string length
00002cf: 5f74 6573 745f 6636 345f 6d75 6c         _test_f64_mul  ; export name
00002dc: 00                                        ; export kind
00002dd: 1f                                        ; export func index
00002de: 0e                                        ; string length
00002df: 5f74 6573 745f 6636 345f 7371 7274       _test_f64_sqrt  ; export name
00002ed: 00                                        ; export kind
00002ee: 20                                        ; export func index
00002ef: 0c                                        ; string length
00002f0: 5f74 6573 745f 6636 345f 6774            _test_f64_gt  ; export name
00002fc: 00                                        ; export kind
00002fd: 21                                        ; export func index
00002fe: 1a                                        ; string length
00002ff: 5f74 6573 745f 636f 6e76 6572 745f 6933  _test_convert_i3
000030f: 325f 746f 5f66 3332 5f73                 2_to_f32_s  ; export name
0000319: 00                                        ; export kind
000031a: 22                                        ; export func index
000031b: 1a                                        ; string length
000031c: 5f74 6573 745f 636f 6e76 6572 745f 6933  _test_convert_i3
000032c: 325f 746f 5f66 3332 5f75                 2_to_f32_u  ; export name
0000336: 00                                        ; export kind
0000337: 23                                        ; export func index
0000338: 1a                                        ; string length
0000339: 5f74 6573 745f 636f 6e76 6572 745f 6633  _test_convert_f3
0000349: 325f 746f 5f69 3332 5f73                 2_to_i32_s  ; export name
0000353: 00                                        ; export kind
0000354: 24                                        ; export func index
0000355: 1a                                        ; string length
0000356: 5f74 6573 745f 636f 6e76 6572 745f 6633  _test_convert_f3
0000366: 325f 746f 5f69 3332 5f75                 2_to_i32_u  ; export name
0000370: 00                                        ; export kind
0000371: 25                                        ; export func index
0000372: 1a                                        ; string length
0000373: 5f74 6573 745f 636f 6e76 6572 745f 6933  _test_convert_i3
0000383: 325f 746f 5f66 3634 5f73                 2_to_f64_s  ; export name
000038d: 00                                        ; export kind
000038e: 26                                        ; export func index
000038f: 1a                                        ; string length
0000390: 5f74 6573 745f 636f 6e76 6572 745f 6636  _test_convert_f6
00003a0: 345f 746f 5f69 3332 5f73                 4_to_i32_s  ; export name
00003aa: 00                                        ; export kind
00003ab: 27                                        ; export func index
00003ac: 18                                        ; string length
00003ad: 5f74 6573 745f 7072 6f6d 6f74 655f 6633  _test_promote_f3
00003bd: 325f 746f 5f66 3634                      2_to_f64  ; export name
00003c5: 00                                        ; export kind
00003c6: 28                                        ; export func index
00003c7: 17                                        ; string length
00003c8: 5f74 6573 745f 6465 6d6f 7465 5f66 3634  _test_demote_f64
00003d8: 5f74 6f5f 6633 32                        _to_f32  ; export name
00003df: 00                                        ; export kind
00003e0: 29                                        ; export func index
00003e1: 1c                                        ; string length
00003e2: 5f74 6573 745f 7265 696e 7465 7270 7265  _test_reinterpre
00003f2: 745f 6633 325f 746f 5f69 3332            t_f32_to_i32  ; export name
00003fe: 00                                        ; export kind
00003ff: 2a                                        ; export func index
0000400: 1c                                        ; string length
0000401: 5f74 6573 745f 7265 696e 7465 7270 7265  _test_reinterpre
0000411: 745f 6933 325f 746f 5f66 3332            t_i32_to_f32  ; export name
000041d: 00                                        ; export kind
000041e: 2b                                        ; export func index
000041f: 11                                        ; string length
0000420: 5f74 6573 745f 6472 6f70 5f73 696d 706c  _test_drop_simpl
0000430: 65                                       e  ; export name
0000431: 00                                        ; export kind
0000432: 2c                                        ; export func index
0000433: 13                                        ; string length
0000434: 5f74 6573 745f 6472 6f70 5f6d 756c 7469  _test_drop_multi
0000444: 706c 65                                  ple  ; export name
0000447: 00                                        ; export kind
0000448: 2d                                        ; export func index
0000449: 09                                        ; string length
000044a: 5f74 6573 745f 6e6f 70                   _test_nop  ; export name
0000453: 00                                        ; export kind
0000454: 2e                                        ; export func index
0000455: 19                                        ; string length
0000456: 5f74 6573 745f 6472 6f70 5f69 6e5f 636f  _test_drop_in_co
0000466: 6d70 7574 6174 696f 6e                   mputation  ; export name
000046f: 00                                        ; export kind
0000470: 2f                                        ; export func index
0000471: 11                                        ; string length
0000472: 5f74 6573 745f 6d65 6d6f 7279 5f73 697a  _test_memory_siz
0000482: 65                                       e  ; export name
0000483: 00                                        ; export kind
0000484: 30                                        ; export func index
0000485: 11                                        ; string length
0000486: 5f74 6573 745f 6d65 6d6f 7279 5f67 726f  _test_memory_gro
0000496: 77                                       w  ; export name
0000497: 00                                        ; export kind
0000498: 31                                        ; export func index
0000499: 1c                                        ; string length
000049a: 5f74 6573 745f 6d65 6d6f 7279 5f73 697a  _test_memory_siz
00004aa: 655f 6166 7465 725f 6772 6f77            e_after_grow  ; export name
00004b6: 00                                        ; export kind
00004b7: 32                                        ; export func index
00004b8: 1a                                        ; string length
00004b9: 5f74 6573 745f 6d65 6d6f 7279 5f67 726f  _test_memory_gro
00004c9: 775f 6d75 6c74 6970 6c65                 w_multiple  ; export name
00004d3: 00                                        ; export kind
00004d4: 33                                        ; export func index
00004d5: 18                                        ; string length
00004d6: 5f74 6573 745f 6d65 6d6f 7279 5f77 7269  _test_memory_wri
00004e6: 7465 5f67 726f 776e                      te_grown  ; export name
00004ee: 00                                        ; export kind
00004ef: 34                                        ; export func index
00004f0: 18                                        ; string length
00004f1: 5f74 6573 745f 636f 6d62 696e 6564 5f66  _test_combined_f
0000501: 756e 6374 696f 6e73                      unctions  ; export name
0000509: 00                                        ; export kind
000050a: 35                                        ; export func index
000050b: 1c                                        ; string length
000050c: 5f74 6573 745f 636f 6d62 696e 6564 5f66  _test_combined_f
000051c: 6c6f 6174 5f63 6f6e 7665 7274            loat_convert  ; export name
0000528: 00                                        ; export kind
0000529: 36                                        ; export func index
; move data: [81, 52a) -> [82, 52b)
0000080: a909                                      ; FIXUP section size
; section "Code" (10)
000052b: 0a                                        ; section code
000052c: 00                                        ; section size (guess)
000052d: 3f                                        ; num functions
; function body 0
000052e: 00                                        ; func body size (guess)
000052f: 00                                        ; local decl count
0000530: 41                                        ; i32.const
0000531: 00                                        ; i32 literal
0000532: 41                                        ; i32.const
0000533: 0a                                        ; i32 literal
0000534: 41                                        ; i32.const
0000535: 05                                        ; i32 literal
0000536: 10                                        ; call
0000537: 37                                        ; function index
0000538: 36                                        ; i32.store
0000539: 02                                        ; alignment
000053a: 00                                        ; store offset
000053b: 0b                                        ; end
000052e: 0d                                        ; FIXUP func body size
; function body 1
000053c: 00                                        ; func body size (guess)
000053d: 00                                        ; local decl count
000053e: 41                                        ; i32.const
000053f: 00                                        ; i32 literal
0000540: 41                                        ; i32.const
0000541: 03                                        ; i32 literal
0000542: 41                                        ; i32.const
0000543: 04                                        ; i32 literal
0000544: 10                                        ; call
0000545: 37                                        ; function index
0000546: 41                                        ; i32.const
0000547: 05                                        ; i32 literal
0000548: 10                                        ; call
0000549: 38                                        ; function index
000054a: 36                                        ; i32.store
000054b: 02                                        ; alignment
000054c: 00                                        ; store offset
000054d: 0b                                        ; end
000053c: 11                                        ; FIXUP func body size
; function body 2
000054e: 00                                        ; func body size (guess)
000054f: 00                                        ; local decl count
0000550: 41                                        ; i32.const
0000551: 00                                        ; i32 literal
0000552: 41                                        ; i32.const
0000553: 07                                        ; i32 literal
0000554: 10                                        ; call
0000555: 39                                        ; function index
0000556: 36                                        ; i32.store
0000557: 02                                        ; alignment
0000558: 00                                        ; store offset
0000559: 0b                                        ; end
000054e: 0b                                        ; FIXUP func body size
; function body 3
000055a: 00                                        ; func body size (guess)
000055b: 00                                        ; local decl count
000055c: 41                                        ; i32.const
000055d: 00                                        ; i32 literal
000055e: 41                                        ; i32.const
000055f: 03                                        ; i32 literal
0000560: 10                                        ; call
0000561: 39                                        ; function index
0000562: 41                                        ; i32.const
0000563: 04                                        ; i32 literal
0000564: 10                                        ; call
0000565: 39                                        ; function index
0000566: 10                                        ; call
0000567: 37                                        ; function index
0000568: 36                                        ; i32.store
0000569: 02                                        ; alignment
000056a: 00                                        ; store offset
000056b: 0b                                        ; end
000055a: 11                                        ; FIXUP func body size
; function body 4
000056c: 00                                        ; func body size (guess)
000056d: 01                                        ; local decl count
000056e: 01                                        ; local type count
000056f: 7f                                        ; i32
0000570: 41                                        ; i32.const
0000571: 0f                                        ; i32 literal
0000572: 21                                        ; local.set
0000573: 00                                        ; local index
0000574: 20                                        ; local.get
0000575: 00                                        ; local index
0000576: 41                                        ; i32.const
0000577: 0a                                        ; i32 literal
0000578: 4a                                        ; i32.gt_s
0000579: 04                                        ; if
000057a: 40                                        ; void
000057b: 41                                        ; i32.const
000057c: 00                                        ; i32 literal
000057d: 41                                        ; i32.const
000057e: e400                                      ; i32 literal
0000580: 36                                        ; i32.store
0000581: 02                                        ; alignment
0000582: 00                                        ; store offset
0000583: 0f                                        ; return
0000584: 0b                                        ; end
0000585: 41                                        ; i32.const
0000586: 00                                        ; i32 literal
0000587: 41                                        ; i32.const
0000588: c801                                      ; i32 literal
000058a: 36                                        ; i32.store
000058b: 02                                        ; alignment
000058c: 00                                        ; store offset
000058d: 0b                                        ; end
000056c: 21                                        ; FIXUP func body size
; function body 5
000058e: 00                                        ; func body size (guess)
000058f: 01                                        ; local decl count
0000590: 01                                        ; local type count
0000591: 7f                                        ; i32
0000592: 41                                        ; i32.const
0000593: 05                                        ; i32 literal
0000594: 21                                        ; local.set
0000595: 00                                        ; local index
0000596: 20                                        ; local.get
0000597: 00                                        ; local index
0000598: 41                                        ; i32.const
0000599: 0a                                        ; i32 literal
000059a: 4a                                        ; i32.gt_s
000059b: 04                                        ; if
000059c: 40                                        ; void
000059d: 41                                        ; i32.const
000059e: 00                                        ; i32 literal
000059f: 41                                        ; i32.const
00005a0: e400                                      ; i32 literal
00005a2: 36                                        ; i32.store
00005a3: 02                                        ; alignment
00005a4: 00                                        ; store offset
00005a5: 0f                                        ; return
00005a6: 0b                                        ; end
00005a7: 41                                        ; i32.const
00005a8: 00                                        ; i32 literal
