0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; func type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 00                                        ; num results
0000009: 04                                        ; FIXUP section size
; section "Function" (3)
000000e: 03                                        ; section code
000000f: 00                                        ; section size (guess)
0000010: 36                                        ; num functions
0000011: 00                                        ; function 0 signature index
0000012: 00                                        ; function 1 signature index
0000013: 00                                        ; function 2 signature index
0000014: 00                                        ; function 3 signature index
0000015: 00                                        ; function 4 signature index
0000016: 00                                        ; function 5 signature index
0000017: 00                                        ; function 6 signature index
0000018: 00                                        ; function 7 signature index
0000019: 00                                        ; function 8 signature index
000001a: 00                                        ; function 9 signature index
000001b: 00                                        ; function 10 signature index
000001c: 00                                        ; function 11 signature index
000001d: 00                                        ; function 12 signature index
000001e: 00                                        ; function 13 signature index
000001f: 00                                        ; function 14 signature index
0000020: 00                                        ; function 15 signature index
0000021: 00                                        ; function 16 signature index
0000022: 00                                        ; function 17 signature index
0000023: 00                                        ; function 18 signature index
0000024: 00                                        ; function 19 signature index
0000025: 00                                        ; function 20 signature index
0000026: 00                                        ; function 21 signature index
0000027: 00                                        ; function 22 signature index
0000028: 00                                        ; function 23 signature index
0000029: 00                                        ; function 24 signature index
000002a: 00                                        ; function 25 signature index
000002b: 00                                        ; function 26 signature index
000002c: 00                                        ; function 27 signature index
000002d: 00                                        ; function 28 signature index
000002e: 00                                        ; function 29 signature index
000002f: 00                                        ; function 30 signature index
0000030: 00                                        ; function 31 signature index
0000031: 00                                        ; function 32 signature index
0000032: 00                                        ; function 33 signature index
0000033: 00                                        ; function 34 signature index
0000034: 00                                        ; function 35 signature index
0000035: 00                                        ; function 36 signature index
0000036: 00                                        ; function 37 signature index
0000037: 00                                        ; function 38 signature index
0000038: 00                                        ; function 39 signature index
0000039: 00                                        ; function 40 signature index
000003a: 00                                        ; function 41 signature index
000003b: 00                                        ; function 42 signature index
000003c: 00                                        ; function 43 signature index
000003d: 00                                        ; function 44 signature index
000003e: 00                                        ; function 45 signature index
000003f: 00                                        ; function 46 signature index
0000040: 00                                        ; function 47 signature index
0000041: 00                                        ; function 48 signature index
0000042: 00                                        ; function 49 signature index
0000043: 00                                        ; function 50 signature index
0000044: 00                                        ; function 51 signature index
0000045: 00                                        ; function 52 signature index
0000046: 00                                        ; function 53 signature index
000000f: 37                                        ; FIXUP section size
; section "Memory" (5)
0000047: 05                                        ; section code
0000048: 00                                        ; section size (guess)
0000049: 01                                        ; num memories
; memory 0
000004a: 00                                        ; limits: flags
000004b: 01                                        ; limits: initial
0000048: 03                                        ; FIXUP section size
; section "Global" (6)
000004c: 06                                        ; section code
000004d: 00                                        ; section size (guess)
000004e: 02                                        ; num globals
000004f: 7f                                        ; i32
0000050: 01                                        ; global mutability
0000051: 41                                        ; i32.const
0000052: 00                                        ; i32 literal
0000053: 0b                                        ; end
0000054: 7f                                        ; i32
0000055: 00                                        ; global mutability
0000056: 41                                        ; i32.const
0000057: e400                                      ; i32 literal
0000059: 0b                                        ; end
000004d: 0c                                        ; FIXUP section size
; section "Export" (7)
000005a: 07                                        ; section code
000005b: 00                                        ; section size (guess)
000005c: 3a                                        ; num exports
000005d: 06                                        ; string length
000005e: 6d65 6d6f 7279                           memory  ; export name
0000064: 02                                        ; export kind
0000065: 00                                        ; export memory index
0000066: 07                                        ; string length
0000067: 636f 756e 7465 72                        counter  ; export name
000006e: 03                                        ; export kind
000006f: 00                                        ; export global index
0000070: 08                                        ; string length
0000071: 636f 6e73 7461 6e74                      constant  ; export name
0000079: 03                                        ; export kind
000007a: 01                                        ; export global index
000007b: 06                                        ; string length
000007c: 5f73 7461 7274                           _start  ; export name
0000082: 00                                        ; export kind
0000083: 00                                        ; export func index
0000084: 0b                                        ; string length
0000085: 5f74 6573 745f 7374 6f72 65              _test_store  ; export name
0000090: 00                                        ; export kind
0000091: 00                                        ; export func index
0000092: 0e                                        ; string length
0000093: 5f74 6573 745f 6164 6469 7469 6f6e       _test_addition  ; export name
00000a1: 00                                        ; export kind
00000a2: 01                                        ; export func index
00000a3: 11                                        ; string length
00000a4: 5f74 6573 745f 7375 6274 7261 6374 696f  _test_subtractio
00000b4: 6e                                       n  ; export name
00000b5: 00                                        ; export kind
00000b6: 02                                        ; export func index
00000b7: 14                                        ; string length
00000b8: 5f74 6573 745f 6d75 6c74 6970 6c69 6361  _test_multiplica
00000c8: 7469 6f6e                                tion  ; export name
00000cc: 00                                        ; export kind
00000cd: 03                                        ; export func index
00000ce: 15                                        ; string length
00000cf: 5f74 6573 745f 6469 7669 7369 6f6e 5f73  _test_division_s
00000df: 6967 6e65 64                             igned  ; export name
00000e4: 00                                        ; export kind
00000e5: 04                                        ; export func index
00000e6: 17                                        ; string length
00000e7: 5f74 6573 745f 6469 7669 7369 6f6e 5f75  _test_division_u
00000f7: 6e73 6967 6e65 64                        nsigned  ; export name
00000fe: 00                                        ; export kind
00000ff: 05                                        ; export func index
0000100: 0f                                        ; string length
0000101: 5f74 6573 745f 7265 6d61 696e 6465 72    _test_remainder  ; export name
0000110: 00                                        ; export kind
0000111: 06                                        ; export func index
0000112: 09                                        ; string length
0000113: 5f74 6573 745f 616e 64                   _test_and  ; export name
000011c: 00                                        ; export kind
000011d: 07                                        ; export func index
000011e: 08                                        ; string length
000011f: 5f74 6573 745f 6f72                      _test_or  ; export name
0000127: 00                                        ; export kind
0000128: 08                                        ; export func index
0000129: 09                                        ; string length
000012a: 5f74 6573 745f 786f 72                   _test_xor  ; export name
0000133: 00                                        ; export kind
0000134: 09                                        ; export func index
0000135: 10                                        ; string length
0000136: 5f74 6573 745f 7368 6966 745f 6c65 6674  _test_shift_left  ; export name
0000146: 00                                        ; export kind
0000147: 0a                                        ; export func index
0000148: 18                                        ; string length
0000149: 5f74 6573 745f 7368 6966 745f 7269 6768  _test_shift_righ
0000159: 745f 7369 676e 6564                      t_signed  ; export name
0000161: 00                                        ; export kind
0000162: 0b                                        ; export func index
0000163: 1a                                        ; string length
0000164: 5f74 6573 745f 7368 6966 745f 7269 6768  _test_shift_righ
0000174: 745f 756e 7369 676e 6564                 t_unsigned  ; export name
000017e: 00                                        ; export kind
000017f: 0c                                        ; export func index
0000180: 10                                        ; string length
0000181: 5f74 6573 745f 7374 6f72 655f 6c6f 6164  _test_store_load  ; export name
0000191: 00                                        ; export kind
0000192: 0d                                        ; export func index
0000193: 1e                                        ; string length
0000194: 5f74 6573 745f 7374 6f72 655f 6c6f 6164  _test_store_load
00001a4: 5f62 7974 655f 756e 7369 676e 6564       _byte_unsigned  ; export name
00001b2: 00                                        ; export kind
00001b3: 0e                                        ; export func index
00001b4: 1c                                        ; string length
00001b5: 5f74 6573 745f 7374 6f72 655f 6c6f 6164  _test_store_load
00001c5: 5f62 7974 655f 7369 676e 6564            _byte_signed  ; export name
00001d1: 00                                        ; export kind
00001d2: 0f                                        ; export func index
00001d3: 17                                        ; string length
00001d4: 5f74 6573 745f 6c6f 6361 6c73 5f61 7269  _test_locals_ari
00001e4: 7468 6d65 7469 63                        thmetic  ; export name
00001eb: 00                                        ; export kind
00001ec: 10                                        ; export func index
00001ed: 10                                        ; string length
00001ee: 5f74 6573 745f 6c6f 6361 6c73 5f74 6565  _test_locals_tee  ; export name
00001fe: 00                                        ; export kind
00001ff: 11                                        ; export func index
0000200: 16                                        ; string length
0000201: 5f74 6573 745f 676c 6f62 616c 5f69 6e63  _test_global_inc
0000211: 7265 6d65 6e74                           rement  ; export name
0000217: 00                                        ; export kind
0000218: 12                                        ; export func index
0000219: 15                                        ; string length
000021a: 5f74 6573 745f 676c 6f62 616c 5f63 6f6e  _test_global_con
000022a: 7374 616e 74                             stant  ; export name
000022f: 00                                        ; export kind
0000230: 13                                        ; export func index
0000231: 15                                        ; string length
0000232: 5f74 6573 745f 676c 6f62 616c 5f6d 756c  _test_global_mul
0000242: 7469 706c 65                             tiple  ; export name
0000247: 00                                        ; export kind
0000248: 14                                        ; export func index
0000249: 0e                                        ; string length
000024a: 5f74 6573 745f 636f 6d62 696e 6564       _test_combined  ; export name
0000258: 00                                        ; export kind
0000259: 15                                        ; export func index
000025a: 08                                        ; string length
000025b: 5f74 6573 745f 6571                      _test_eq  ; export name
0000263: 00                                        ; export kind
0000264: 16                                        ; export func index
0000265: 08                                        ; string length
0000266: 5f74 6573 745f 6e65                      _test_ne  ; export name
000026e: 00                                        ; export kind
000026f: 17                                        ; export func index
0000270: 0a                                        ; string length
0000271: 5f74 6573 745f 6c74 5f73                 _test_lt_s  ; export name
000027b: 00                                        ; export kind
000027c: 18                                        ; export func index
000027d: 0a                                        ; string length
000027e: 5f74 6573 745f 6c74 5f75                 _test_lt_u  ; export name
0000288: 00                                        ; export kind
0000289: 19                                        ; export func index
000028a: 0a                                        ; string length
000028b: 5f74 6573 745f 6774 5f73                 _test_gt_s  ; export name
0000295: 00                                        ; export kind
0000296: 1a                                        ; export func index
0000297: 0a                                        ; string length
0000298: 5f74 6573 745f 6774 5f75                 _test_gt_u  ; export name
00002a2: 00                                        ; export kind
00002a3: 1b                                        ; export func index
00002a4: 0a                                        ; string length
00002a5: 5f74 6573 745f 6c65 5f73                 _test_le_s  ; export name
00002af: 00                                        ; export kind
00002b0: 1c                                        ; export func index
00002b1: 0a                                        ; string length
00002b2: 5f74 6573 745f 6765 5f73                 _test_ge_s  ; export name
00002bc: 00                                        ; export kind
00002bd: 1d                                        ; export func index
00002be: 0e                                        ; string length
00002bf: 5f74 6573 745f 6571 7a5f 7a65 726f       _test_eqz_zero  ; export name
00002cd: 00                                        ; export kind
00002ce: 1e                                        ; export func index
00002cf: 11                                        ; string length
00002d0: 5f74 6573 745f 6571 7a5f 6e6f 6e7a 6572  _test_eqz_nonzer
00002e0: 6f                                       o  ; export name
00002e1: 00                                        ; export kind
00002e2: 1f                                        ; export func index
00002e3: 09                                        ; string length
00002e4: 5f74 6573 745f 636c 7a                   _test_clz  ; export name
00002ed: 00                                        ; export kind
00002ee: 20                                        ; export func index
00002ef: 09                                        ; string length
00002f0: 5f74 6573 745f 6374 7a                   _test_ctz  ; export name
00002f9: 00                                        ; export kind
00002fa: 21                                        ; export func index
00002fb: 0c                                        ; string length
00002fc: 5f74 6573 745f 706f 7063 6e74            _test_popcnt  ; export name
0000308: 00                                        ; export kind
0000309: 22                                        ; export func index
000030a: 10                                        ; string length
000030b: 5f74 6573 745f 706f 7063 6e74 5f61 6c6c  _test_popcnt_all  ; export name
000031b: 00                                        ; export kind
000031c: 23                                        ; export func index
000031d: 0a                                        ; string length
000031e: 5f74 6573 745f 726f 746c                 _test_rotl  ; export name
0000328: 00                                        ; export kind
0000329: 24                                        ; export func index
000032a: 0a                                        ; string length
000032b: 5f74 6573 745f 726f 7472                 _test_rotr  ; export name
0000335: 00                                        ; export kind
0000336: 25                                        ; export func index
0000337: 0f                                        ; string length
0000338: 5f74 6573 745f 726f 746c 5f77 7261 70    _test_rotl_wrap  ; export name
0000347: 00                                        ; export kind
0000348: 26                                        ; export func index
0000349: 0e                                        ; string length
000034a: 5f74 6573 745f 6c6f 6164 3136 5f75       _test_load16_u  ; export name
0000358: 00                                        ; export kind
0000359: 27                                        ; export func index
000035a: 0e                                        ; string length
000035b: 5f74 6573 745f 6c6f 6164 3136 5f73       _test_load16_s  ; export name
0000369: 00                                        ; export kind
000036a: 28                                        ; export func index
000036b: 12                                        ; string length
000036c: 5f74 6573 745f 6c6f 6164 3136 5f33 3237  _test_load16_327
000037c: 3638                                     68  ; export name
000037e: 00                                        ; export kind
000037f: 29                                        ; export func index
0000380: 11                                        ; string length
0000381: 5f74 6573 745f 7365 6c65 6374 5f74 7275  _test_select_tru
0000391: 65                                       e  ; export name
0000392: 00                                        ; export kind
0000393: 2a                                        ; export func index
0000394: 12                                        ; string length
0000395: 5f74 6573 745f 7365 6c65 6374 5f66 616c  _test_select_fal
00003a5: 7365                                     se  ; export name
00003a7: 00                                        ; export kind
00003a8: 2b                                        ; export func index
00003a9: 0d                                        ; string length
00003aa: 5f74 6573 745f 6966 5f74 7275 65         _test_if_true  ; export name
00003b7: 00                                        ; export kind
00003b8: 2c                                        ; export func index
00003b9: 0e                                        ; string length
00003ba: 5f74 6573 745f 6966 5f66 616c 7365       _test_if_false  ; export name
00003c8: 00                                        ; export kind
00003c9: 2d                                        ; export func index
00003ca: 10                                        ; string length
00003cb: 5f74 6573 745f 6966 5f6e 6f5f 656c 7365  _test_if_no_else  ; export name
00003db: 00                                        ; export kind
00003dc: 2e                                        ; export func index
00003dd: 0f                                        ; string length
00003de: 5f74 6573 745f 6e65 7374 6564 5f69 66    _test_nested_if  ; export name
00003ed: 00                                        ; export kind
00003ee: 2f                                        ; export func index
00003ef: 11                                        ; string length
00003f0: 5f74 6573 745f 626c 6f63 6b5f 6272 6561  _test_block_brea
0000400: 6b                                       k  ; export name
0000401: 00                                        ; export kind
0000402: 30                                        ; export func index
0000403: 14                                        ; string length
0000404: 5f74 6573 745f 626c 6f63 6b5f 6e6f 5f62  _test_block_no_b
0000414: 7265 616b                                reak  ; export name
0000418: 00                                        ; export kind
0000419: 31                                        ; export func index
000041a: 0e                                        ; string length
000041b: 5f74 6573 745f 6c6f 6f70 5f73 756d       _test_loop_sum  ; export name
0000429: 00                                        ; export kind
000042a: 32                                        ; export func index
000042b: 16                                        ; string length
000042c: 5f74 6573 745f 6c6f 6f70 5f65 6172 6c79  _test_loop_early
000043c: 5f62 7265 616b                           _break  ; export name
0000442: 00                                        ; export kind
0000443: 33                                        ; export func index
0000444: 14                                        ; string length
0000445: 5f74 6573 745f 6272 5f74 6162 6c65 5f63  _test_br_table_c
0000455: 6173 6530                                ase0  ; export name
0000459: 00                                        ; export kind
000045a: 34                                        ; export func index
000045b: 14                                        ; string length
000045c: 5f74 6573 745f 6272 5f74 6162 6c65 5f63  _test_br_table_c
000046c: 6173 6532                                ase2  ; export name
0000470: 00                                        ; export kind
0000471: 35                                        ; export func index
; move data: [5c, 472) -> [5d, 473)
000005b: 9608                                      ; FIXUP section size
; section "Code" (10)
0000473: 0a                                        ; section code
0000474: 00                                        ; section size (guess)
0000475: 36                                        ; num functions
; function body 0
0000476: 00                                        ; func body size (guess)
0000477: 00                                        ; local decl count
0000478: 41                                        ; i32.const
0000479: 00                                        ; i32 literal
000047a: 41                                        ; i32.const
000047b: 2a                                        ; i32 literal
000047c: 36                                        ; i32.store
000047d: 02                                        ; alignment
000047e: 00                                        ; store offset
000047f: 0b                                        ; end
0000476: 09                                        ; FIXUP func body size
; function body 1
0000480: 00                                        ; func body size (guess)
0000481: 00                                        ; local decl count
0000482: 41                                        ; i32.const
0000483: 00                                        ; i32 literal
0000484: 41                                        ; i32.const
0000485: 0a                                        ; i32 literal
0000486: 41                                        ; i32.const
0000487: 05                                        ; i32 literal
0000488: 6a                                        ; i32.add
0000489: 36                                        ; i32.store
000048a: 02                                        ; alignment
000048b: 00                                        ; store offset
000048c: 0b                                        ; end
0000480: 0c                                        ; FIXUP func body size
; function body 2
000048d: 00                                        ; func body size (guess)
000048e: 00                                        ; local decl count
000048f: 41                                        ; i32.const
0000490: 00                                        ; i32 literal
0000491: 41                                        ; i32.const
0000492: 14                                        ; i32 literal
0000493: 41                                        ; i32.const
0000494: 08                                        ; i32 literal
0000495: 6b                                        ; i32.sub
0000496: 36                                        ; i32.store
0000497: 02                                        ; alignment
0000498: 00                                        ; store offset
0000499: 0b                                        ; end
000048d: 0c                                        ; FIXUP func body size
; function body 3
000049a: 00                                        ; func body size (guess)
000049b: 00                                        ; local decl count
000049c: 41                                        ; i32.const
000049d: 00                                        ; i32 literal
000049e: 41                                        ; i32.const
000049f: 06                                        ; i32 literal
00004a0: 41                                        ; i32.const
00004a1: 07                                        ; i32 literal
00004a2: 6c                                        ; i32.mul
00004a3: 36                                        ; i32.store
00004a4: 02                                        ; alignment
00004a5: 00                                        ; store offset
00004a6: 0b                                        ; end
000049a: 0c                                        ; FIXUP func body size
; function body 4
00004a7: 00                                        ; func body size (guess)
00004a8: 00                                        ; local decl count
00004a9: 41                                        ; i32.const
00004aa: 00                                        ; i32 literal
00004ab: 41                                        ; i32.const
00004ac: 14                                        ; i32 literal
00004ad: 41                                        ; i32.const
00004ae: 04                                        ; i32 literal
00004af: 6d                                        ; i32.div_s
00004b0: 36                                        ; i32.store
00004b1: 02                                        ; alignment
00004b2: 00                                        ; store offset
00004b3: 0b                                        ; end
00004a7: 0c                                        ; FIXUP func body size
; function body 5
00004b4: 00                                        ; func body size (guess)
00004b5: 00                                        ; local decl count
00004b6: 41                                        ; i32.const
00004b7: 00                                        ; i32 literal
00004b8: 41                                        ; i32.const
00004b9: 14                                        ; i32 literal
00004ba: 41                                        ; i32.const
00004bb: 03                                        ; i32 literal
00004bc: 6e                                        ; i32.div_u
00004bd: 36                                        ; i32.store
00004be: 02                                        ; alignment
00004bf: 00                                        ; store offset
00004c0: 0b                                        ; end
00004b4: 0c                                        ; FIXUP func body size
; function body 6
00004c1: 00                                        ; func body size (guess)
00004c2: 00                                        ; local decl count
00004c3: 41                                        ; i32.const
00004c4: 00                                        ; i32 literal
00004c5: 41                                        ; i32.const
00004c6: 14                                        ; i32 literal
00004c7: 41                                        ; i32.const
00004c8: 03                                        ; i32 literal
00004c9: 6f                                        ; i32.rem_s
00004ca: 36                                        ; i32.store
00004cb: 02                                        ; alignment
00004cc: 00                                        ; store offset
00004cd: 0b                                        ; end
00004c1: 0c                                        ; FIXUP func body size
; function body 7
00004ce: 00                                        ; func body size (guess)
00004cf: 00                                        ; local decl count
00004d0: 41                                        ; i32.const
00004d1: 00                                        ; i32 literal
00004d2: 41                                        ; i32.const
00004d3: 0f                                        ; i32 literal
00004d4: 41                                        ; i32.const
00004d5: 0a                                        ; i32 literal
00004d6: 71                                        ; i32.and
00004d7: 36                                        ; i32.store
00004d8: 02                                        ; alignment
00004d9: 00                                        ; store offset
00004da: 0b                                        ; end
00004ce: 0c                                        ; FIXUP func body size
; function body 8
00004db: 00                                        ; func body size (guess)
00004dc: 00                                        ; local decl count
00004dd: 41                                        ; i32.const
00004de: 00                                        ; i32 literal
00004df: 41                                        ; i32.const
00004e0: 0c                                        ; i32 literal
00004e1: 41                                        ; i32.const
00004e2: 0a                                        ; i32 literal
00004e3: 72                                        ; i32.or
00004e4: 36                                        ; i32.store
00004e5: 02                                        ; alignment
00004e6: 00                                        ; store offset
00004e7: 0b                                        ; end
00004db: 0c                                        ; FIXUP func body size
; function body 9
00004e8: 00                                        ; func body size (guess)
00004e9: 00                                        ; local decl count
00004ea: 41                                        ; i32.const
00004eb: 00                                        ; i32 literal
00004ec: 41                                        ; i32.const
00004ed: 0c                                        ; i32 literal
00004ee: 41                                        ; i32.const
00004ef: 0a                                        ; i32 literal
00004f0: 73                                        ; i32.xor
00004f1: 36                                        ; i32.store
00004f2: 02                                        ; alignment
00004f3: 00                                        ; store offset
00004f4: 0b                                        ; end
00004e8: 0c                                        ; FIXUP func body size
; function body 10
00004f5: 00                                        ; func body size (guess)
00004f6: 00                                        ; local decl count
00004f7: 41                                        ; i32.const
00004f8: 00                                        ; i32 literal
00004f9: 41                                        ; i32.const
00004fa: 05                                        ; i32 literal
00004fb: 41                                        ; i32.const
00004fc: 02                                        ; i32 literal
00004fd: 74                                        ; i32.shl
00004fe: 36                                        ; i32.store
00004ff: 02                                        ; alignment
0000500: 00                                        ; store offset
0000501: 0b                                        ; end
00004f5: 0c                                        ; FIXUP func body size
; function body 11
0000502: 00                                        ; func body size (guess)
0000503: 00                                        ; local decl count
0000504: 41                                        ; i32.const
0000505: 00                                        ; i32 literal
0000506: 41                                        ; i32.const
0000507: 78                                        ; i32 literal
0000508: 41                                        ; i32.const
0000509: 01                                        ; i32 literal
000050a: 75                                        ; i32.shr_s
000050b: 36                                        ; i32.store
000050c: 02                                        ; alignment
000050d: 00                                        ; store offset
000050e: 0b                                        ; end
0000502: 0c                                        ; FIXUP func body size
; function body 12
000050f: 00                                        ; func body size (guess)
0000510: 00                                        ; local decl count
0000511: 41                                        ; i32.const
0000512: 00                                        ; i32 literal
0000513: 41                                        ; i32.const
0000514: 10                                        ; i32 literal
0000515: 41                                        ; i32.const
